Image Name,Image URL,Category,Image Description,Mood,Color Palette
S001,https://images.squarespace-cdn.com/content/v1/6291943b0cf3ea2c2ff3e83e/1656022236541-AQYYS4AQ19YTIILPLQE5/unsplash-image-As9ZDuy04f4.jpg?format=500w,Hero Image,"A cozy kitchen scene featuring wooden countertops and warm lighting, evoking a welcoming ambiance.","Warm, Rustic","Golden Cream, Sandstone"
S002,https://images.squarespace-cdn.com/content/v1/6291943b0cf3ea2c2ff3e83e/1659117071448-ITYZTOOSCFM23QGBS07H/95F38740-F063-4987-AE6B-6024B468EBCB_1_201_a.jpeg?format=2500w,Section Break,"A minimalist table setting with white plates and green garnishes, conveying freshness and simplicity.","Bright, Modern","Sky Blue, Fresh Basil"
S003,https://images.squarespace-cdn.com/content/v1/6291943b0cf3ea2c2ff3e83e/1656022294920-I17M7583PD3IRP27S6BW/unsplash-image-rg0w6Z5eP3c.jpg?format=500w,Background,"Close-up of a floral arrangement with soft peach and green tones, creating an intimate atmosphere.","Romantic, Lush","Sunset Peach, Olive Grove"
S004,https://images.squarespace-cdn.com/content/v1/6291943b0cf3ea2c2ff3e83e/1658858948507-APPHXGJULP0F33CPYPC4/unsplash-image-dwtt3noJG2k.jpg?format=2500w,Accent Image,"A rustic loaf of bread on a wooden board, highlighting artisanal craftsmanship and natural textures.","Earthy, Relaxed","Baked Crust, Wasabi Mist"
S005,https://images.squarespace-cdn.com/content/v1/6291943b0cf3ea2c2ff3e83e/71e32f23-9215-4a03-bc38-327fefc0d08b/lenabrittphotography.com-294.jpg?format=500w,Hero Image,"A seaside dining setup with blue and white decor, capturing the essence of coastal elegance.","Elegant, Airy","Santorini Blue, Seafoam"
S006,https://images.squarespace-cdn.com/content/v1/6291943b0cf3ea2c2ff3e83e/a0b2d8e3-b2c8-4a54-b835-4ec1e75bf898/Spargelsalate+%E2%80%93+10+knackige+Rezepte+fur+den+Fruhling%21.jpg?format=2500w,Section Break,"An inviting brunch scene with bright ceramics and papaya tones, ideal for casual gatherings.","Soulful, Casual","Papaya Punch, Sandstone"
S007,https://images.squarespace-cdn.com/content/v1/6291943b0cf3ea2c2ff3e83e/1658852310911-Y8E1N4PYGBZI91L5DITJ/unsplash-image-y1XXWct5rBo.jpg?format=2500w,Background,"A sunlit garden table with herbs and glassware, suggesting al fresco freshness.","Botanical, Airy","Fresh Basil, Seafoam"
S007,https://images.squarespace-cdn.com/content/v1/6291943b0cf3ea2c2ff3e83e/1658882897965-DII16243J0G13L3JXO84/unsplash-image-Co-T6odt0es.jpg?format=2500w,Accent Image,"A moody candlelit table with rich textures, perfect for intimate evening dining.","Moody, Refined","Spiced Maple, Smoke"
S009,https://images.squarespace-cdn.com/content/v1/6291943b0cf3ea2c2ff3e83e/1658882934514-2S8C0FMO532TJROD9MN5/unsplash-image-EvoIiaIVRzU.jpg?format=2500w,Hero Image,"Golden light reflecting off coastal waters, setting a serene, contemplative mood.","Golden Hour, Oceanic","Sky Blue, Golden Cream"
S010,https://images.squarespace-cdn.com/content/v1/6291943b0cf3ea2c2ff3e83e/31bff503-e0ef-4308-9f4d-ddaa998df181/pexels-anna-nekrashevich-7552064.jpg?format=2500w,Section Break,"Colorful ingredients scattered playfully across a counter, capturing culinary creativity.","Playful, Fresh","Saffron Lime, Papaya Punch"
S011,https://images.squarespace-cdn.com/content/v1/6291943b0cf3ea2c2ff3e83e/1658932991760-T6UJ1OI5RSPINQM5BD5K/unsplash-image-RgreXMajK60.jpg?format=2500w,Background,"Fall harvest textures: pumpkins, wood, and herbs in a rich still life.","Seasonal, Earthy","Ginger Blossom, Baked Crust"
S012,https://images.squarespace-cdn.com/content/v1/6291943b0cf3ea2c2ff3e83e/c5cb8c02-0567-4328-bc2c-dff4355a693c/Heirloom+Tomato%2C+Peach+and+Burrata+Summer+Plate.jpg?format=2500w,Hero Image,"Rustic bread, cheese, and olives laid out with refined detail and deep hues.","Rustic, Refined","Baked Crust, Olive Grove"
S013,https://images.squarespace-cdn.com/content/v1/6291943b0cf3ea2c2ff3e83e/1658933095066-C4EOL72AV8FDMSZHHZWC/unsplash-image-P_6lrzsPtHE.jpg?format=2500w,Section Break,A bright and airy space with layered textures and delicate glassware.,"Bright, Elegant","Santorini Blue, Golden Cream"
S015,https://images.squarespace-cdn.com/content/v1/6291943b0cf3ea2c2ff3e83e/1658931077144-9U69MLJ9P6IS79IKRINT/unsplash-image-PLyJqEJVre0.jpg?format=2500w,Background,"A communal table mid-meal, full of warmth and conversation.","Communal, Soulful","Sandstone, Fresh Basil"
S016,https://images.squarespace-cdn.com/content/v1/6291943b0cf3ea2c2ff3e83e/a7269aff-b936-48d1-98bb-4a5b058d685f/McKel+Hill+of+Nutrition+Stripped.jpg?format=2500w,Accent Image,"A backyard gathering under string lights, casual and joy-filled.","Casual, Warm","Papaya Punch, Sunset Peach"
S017,https://images.squarespace-cdn.com/content/v1/6291943b0cf3ea2c2ff3e83e/1658885879858-HYOCNVI849OYLOJ1YYKH/unsplash-image-GL6J_sFYHLw.jpg?format=2500w,Hero Image,Soft blue waves and a breezy setting evoke relaxation and calm.,"Oceanic, Relaxed","Seafoam, Sky Blue"
S017,https://images.squarespace-cdn.com/content/v1/6291943b0cf3ea2c2ff3e83e/1659025925313-SQNIJ4LFH979GZ5JZP4R/unsplash-image-rmfYcfs2Oq8.jpg?format=2500w,Background,"Golden sunlight across a romantic floral setup, perfect for late dinners.","Romantic, Golden Hour","Sunset Peach, Golden Cream"
S019,https://images.squarespace-cdn.com/content/v1/6291943b0cf3ea2c2ff3e83e/1658858656334-N1F5B8CVX7R83X5ZLK12/unsplash-image-PY_dHgdrcno.jpg?format=2500w,Accent Image,A modern kitchen filled with light and leafy green accents.,"Modern, Botanical","Wasabi Mist, Fresh Basil"
S020,https://images.squarespace-cdn.com/content/v1/6291943b0cf3ea2c2ff3e83e/2085a517-b016-427c-a605-4a3dd5ec75af/06305C2B-6DBB-494B-99E6-0D555BF3DE14_1_201_a.jpeg?format=2500w,Section Break,Layered seasonal decor in soft golden tones for a celebratory table.,"Elegant, Seasonal","Golden Cream, Spiced Maple"
S021,https://images.squarespace-cdn.com/content/v1/6291943b0cf3ea2c2ff3e83e/1658859348962-ORA2BXB75C1H14WJTFGK/unsplash-image-p9TCnlGYxys.jpg?format=2500w,Background,"A bright, lush table styled with florals and artisanal ceramics.","Airy, Lush","Seafoam, Olive Grove"
